LAMMPS (23 Jun 2022 - Update 2)
# 3d Lennard-Jones melt

units		lj
atom_style	atomic
boundary	p p p

lattice	sc 0.5
Lattice spacing in x,y,z = 1.259921 1.259921 1.259921
region		box block 0 20 0 20 0 20
create_box	1 box
Created orthogonal box = (0 0 0) to (25.198421 25.198421 25.198421)
  1 by 1 by 2 MPI processor grid
create_atoms	1 box
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (25.198421 25.198421 25.198421)
  create_atoms CPU = 0.002 seconds
mass		1 1.0
#read_data	Configuration-PBC.int

velocity        all create 1.5 22233 mom yes rot yes dist gaussian

pair_style	lj/cut 2.5
pair_coeff	1 1 1.0 1.0 2.5

neighbor	0.3 bin
neigh_modify	every 20 delay 0 check no

thermo_style    custom step temp press pe ke etotal vol
thermo          1000
thermo_modify   flush yes

fix		1 all nve

#dump            1 all custom 1000 Data.dump id type xu yu zu
#dump_modify     1 flush yes

#dump		2 all image 25 image.*.jpg type type axes yes 0.8 0.02 view 60 -30
#dump_modify	2 pad 3

#dump		3 all movie 25 movie.mpg type type axes yes 0.8 0.02 view 60 -30
#dump_modify	3 pad 3

run		1000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 2.907 | 2.907 | 2.907 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume    
    308000   1.0684248      0.10191688    -3.2890223      1.6024369     -1.6865854      16000        
    309000   1.081445       0.068522311   -3.3101737      1.6219647     -1.688209       16000        
    310000   1.0637961      0.087501719   -3.2842729      1.5954946     -1.6887783      16000        
    311000   1.0647611      0.10820459    -3.2870127      1.5969421     -1.6900707      16000        
    312000   1.0740701      0.10577528    -3.3028367      1.6109037     -1.691933       16000        
    313000   1.062461       0.11882241    -3.2867358      1.5934923     -1.6932436      16000        
    314000   1.0608067      0.13744367    -3.2852723      1.5910112     -1.694261       16000        
    315000   1.0621511      0.10411205    -3.2888535      1.5930274     -1.6958261      16000        
    316000   1.0595038      0.10971525    -3.2855538      1.5890571     -1.6964967      16000        
    317000   1.0645506      0.088670781   -3.2958047      1.5966263     -1.6991784      16000        
    318000   1.0576489      0.11595848    -3.2860093      1.5862751     -1.6997342      16000        
    319000   1.0530137      0.097711111   -3.2797696      1.5793231     -1.7004465      16000        
    320000   1.0578761      0.10330282    -3.2891242      1.5866158     -1.7025084      16000        
    321000   1.0575356      0.11357154    -3.2904513      1.5861051     -1.7043462      16000        
    322000   1.0469788      0.056715733   -3.273505       1.5702718     -1.7032331      16000        
    323000   1.0515775      0.043471013   -3.2832177      1.577169      -1.7060486      16000        
    324000   1.049024       0.14009553    -3.2811304      1.5733393     -1.7077911      16000        
    325000   1.0578151      0.1224443     -3.2964345      1.5865243     -1.7099102      16000        
    326000   1.0597017      0.068229406   -3.2998642      1.5893538     -1.7105104      16000        
    327000   1.0505747      0.093239074   -3.2874685      1.5756651     -1.7118034      16000        
    328000   1.0566595      0.097144894   -3.2990193      1.5847911     -1.7142282      16000        
    329000   1.0618187      0.072092559   -3.3081346      1.592529      -1.7156056      16000        
    330000   1.0532642      0.062198158   -3.2954097      1.5796988     -1.715711       16000        
    331000   1.0569554      0.087704757   -3.303586       1.5852349     -1.7183512      16000        
    332000   1.052061       0.073075559   -3.296898       1.5778942     -1.7190037      16000        
    333000   1.0482121      0.08629817    -3.2928909      1.5721217     -1.7207692      16000        
    334000   1.0519321      0.09612489    -3.2999499      1.5777009     -1.722249       16000        
    335000   1.0474735      0.092904164   -3.2935237      1.5710138     -1.7225099      16000        
    336000   1.0450488      0.087902724   -3.2924188      1.5673773     -1.7250416      16000        
    337000   1.0578777      0.050075003   -3.3128155      1.5866181     -1.7261974      16000        
    338000   1.0442633      0.07433741    -3.2929746      1.5661991     -1.7267755      16000        
    339000   1.0586866      0.063589127   -3.3166505      1.5878315     -1.7288191      16000        
    340000   1.0609758      0.094558147   -3.321397       1.5912647     -1.7301323      16000        
    341000   1.0461793      0.081218712   -3.299856       1.5690728     -1.7307832      16000        
    342000   1.0511638      0.068538995   -3.3092204      1.5765486     -1.7326718      16000        
    343000   1.0487503      0.076354468   -3.306854       1.5729288     -1.7339252      16000        
    344000   1.0511281      0.054629288   -3.3113066      1.576495      -1.7348116      16000        
    345000   1.0459623      0.1274446     -3.3046738      1.5687473     -1.7359265      16000        
    346000   1.0494506      0.098233018   -3.3113121      1.5739792     -1.7373329      16000        
    347000   1.0329054      0.058347561   -3.2867045      1.5491645     -1.7375401      16000        
    348000   1.0402633      0.051035665   -3.2997225      1.5601999     -1.7395226      16000        
    349000   1.0459699      0.058680844   -3.3099191      1.5687587     -1.7411604      16000        
    350000   1.0470925      0.087956907   -3.3133969      1.5704424     -1.7429545      16000        
    351000   1.0411119      0.072361442   -3.3054062      1.5614726     -1.7439336      16000        
    352000   1.0289222      0.024782114   -3.2862304      1.5431903     -1.74304        16000        
    353000   1.0354192      0.038128433   -3.2978766      1.5529347     -1.7449419      16000        
    354000   1.0358371      0.053597474   -3.3006448      1.5535614     -1.7470834      16000        
    355000   1.0319121      0.087677429   -3.2962778      1.5476747     -1.7486031      16000        
    356000   1.0536668      0.074736311   -3.3319315      1.5803026     -1.751629       16000        
    357000   1.0428565      0.064678871   -3.3163292      1.5640892     -1.75224        16000        
    358000   1.0359309      0.032091267   -3.3057965      1.5537021     -1.7520943      16000        
    359000   1.0412805      0.017050036   -3.3146702      1.5617255     -1.7529447      16000        
    360000   1.0350183      0.086797772   -3.30726        1.5523333     -1.7549267      16000        
    361000   1.0306488      0.085354341   -3.3019212      1.54578       -1.7561412      16000        
    362000   1.0431189      0.075805926   -3.3228803      1.5644827     -1.7583976      16000        
    363000   1.0407807      0.053040319   -3.3198087      1.560976      -1.7588328      16000        
    364000   1.0359709      0.068096006   -3.3141772      1.553762      -1.7604152      16000        
    365000   1.0271985      0.053912343   -3.3007703      1.5406051     -1.7601652      16000        
    366000   1.0346327      0.031910409   -3.3128981      1.5517551     -1.761143       16000        
    367000   1.0266368      0.064098298   -3.3014189      1.5397626     -1.7616563      16000        
    368000   1.0363398      0.033013151   -3.3197923      1.5543154     -1.7654769      16000        
    369000   1.0315802      0.075097739   -3.313534       1.5471769     -1.7663571      16000        
    370000   1.0325949      0.027129157   -3.3158865      1.5486988     -1.7671878      16000        
    371000   1.0410905      0.042227647   -3.3297699      1.5614405     -1.7683294      16000        
    372000   1.025086       0.062516653   -3.3063726      1.5374368     -1.7689358      16000        
    373000   1.0314614      0.032086209   -3.3182607      1.5469987     -1.771262       16000        
    374000   1.0363212      0.076935797   -3.3271386      1.5542875     -1.7728511      16000        
    375000   1.0373795      0.012172495   -3.3294399      1.5558747     -1.7735652      16000        
    376000   1.0361446      0.075839399   -3.3293516      1.5540227     -1.7753289      16000        
    377000   1.0246278      0.034872575   -3.311999       1.5367496     -1.7752494      16000        
    378000   1.0464571      0.043237441   -3.3480375      1.5694894     -1.7785481      16000        
    379000   1.0286867      0.052805145   -3.3214925      1.5428371     -1.7786554      16000        
    380000   1.0397674     -0.036149713   -3.3395266      1.5594561     -1.7800706      16000        
    381000   1.0267795      0.088722158   -3.3203206      1.5399768     -1.7803438      16000        
    382000   1.0342915      0.00064595215 -3.3327247      1.5512433     -1.7814814      16000        
    383000   1.0427052      0.030019241   -3.3478414      1.5638623     -1.7839791      16000        
    384000   1.0196678      0.054085188   -3.3127451      1.5293106     -1.7834346      16000        
    385000   1.0175389      0.030542474   -3.3104385      1.5261176     -1.7843209      16000        
    386000   1.0221958      0.10757921    -3.3194779      1.533102      -1.7863759      16000        
    387000   1.0285815      0.042727288   -3.3309644      1.5426794     -1.788285       16000        
    388000   1.024753       0.067399685   -3.325207       1.5369374     -1.7882696      16000        
    389000   1.0336802      0.031855799   -3.3410265      1.5503264     -1.7907001      16000        
    390000   1.0265212      0.033052365   -3.3309053      1.5395894     -1.7913159      16000        
    391000   1.0189312      0.065447307   -3.3206377      1.5282057     -1.792432       16000        
    392000   1.0310428      0.061831196   -3.3406475      1.5463708     -1.7942767      16000        
    393000   1.0221876      0.096884753   -3.3281469      1.5330897     -1.7950572      16000        
    394000   1.0280862      0.075120401   -3.3387875      1.5419365     -1.796851       16000        
    395000   1.0231606      0.035828063   -3.3320673      1.5345491     -1.7975182      16000        
    396000   1.0250338      0.072445668   -3.3369243      1.5373585     -1.7995659      16000        
    397000   1.0261383      0.051416536   -3.3395666      1.539015      -1.8005516      16000        
    398000   1.0257604      0.049065158   -3.3396574      1.5384483     -1.8012091      16000        
    399000   1.0293278      0.091803454   -3.3469537      1.5437987     -1.803155       16000        
    400000   1.028042       0.045906866   -3.3459497      1.5418702     -1.8040794      16000        
    401000   1.0219598      0.058663399   -3.3372747      1.5327481     -1.8045265      16000        
    402000   1.0190413      0.020421762   -3.3334587      1.5283709     -1.8050878      16000        
    403000   1.0154767      0.011432086   -3.3286151      1.5230247     -1.8055905      16000        
    404000   1.0163175      0.08689469    -3.3327606      1.5242857     -1.8084748      16000        
    405000   1.0211707      0.031116317   -3.3404447      1.5315645     -1.8088802      16000        
    406000   1.0205182      0.068477274   -3.3419116      1.530586      -1.8113256      16000        
    407000   1.0183222      0.023151538   -3.3381727      1.5272924     -1.8108803      16000        
    408000   1.0133629     -0.002677552   -3.332205       1.5198543     -1.8123508      16000        
    409000   1.0215852      0.01233819    -3.3458394      1.5321863     -1.8136531      16000        
    410000   1.0171101      0.087262497   -3.3411287      1.5254745     -1.8156542      16000        
    411000   1.0075317      0.04467887    -3.3269318      1.5111086     -1.8158232      16000        
    412000   1.0143028      0.057484638   -3.3388044      1.5212641     -1.8175403      16000        
    413000   1.0167036      0.0086617091  -3.3439578      1.5248648     -1.819093       16000        
    414000   1.0075546      0.092525999   -3.3308448      1.511143      -1.8197018      16000        
    415000   1.0279784      0.017528473   -3.3634792      1.5417749     -1.8217043      16000        
    416000   1.0042403      0.095833702   -3.3283507      1.5061722     -1.8221785      16000        
    417000   1.0048128      0.070245043   -3.3299893      1.5070308     -1.8229585      16000        
    418000   1.0092225      0.039505535   -3.3371391      1.5136445     -1.8234946      16000        
    419000   1.010606      -0.028332004   -3.3395255      1.5157195     -1.8238059      16000        
    420000   1.012276       0.0023172419  -3.3442387      1.5182243     -1.8260145      16000        
    421000   1.0177099      0.072907638   -3.3556533      1.526374      -1.8292792      16000        
    422000   1.0111084      0.010793753   -3.3454333      1.5164731     -1.8289603      16000        
    423000   1.0189143      0.088820506   -3.3589673      1.5281805     -1.8307869      16000        
    424000   1.0172569      0.046637183   -3.3567431      1.5256946     -1.8310485      16000        
    425000   1.0189388      0.082019329   -3.3617264      1.5282172     -1.8335092      16000        
    426000   1.01919        0.06816536    -3.3632177      1.5285938     -1.8346238      16000        
    427000   1.0174795      0.033413101   -3.3611138      1.5260285     -1.8350854      16000        
    428000   1.0043256      0.03755115    -3.3413489      1.5063001     -1.8350488      16000        
    429000   1.0091355      0.0084307205  -3.3494188      1.513514      -1.8359048      16000        
    430000   1.0106823      0.072483715   -3.353826       1.515834      -1.837992       16000        
    431000   1.0008653      0.029311057   -3.3393685      1.5011102     -1.8382582      16000        
    432000   1.0174645      0.084355588   -3.3676703      1.526006      -1.8416643      16000        
    433000   1.0127319      0.067518369   -3.3611796      1.5189079     -1.8422716      16000        
    434000   1.0207747      0.028572065   -3.3750606      1.5309706     -1.8440899      16000        
    435000   1.0199708      0.056409962   -3.3754037      1.5297649     -1.8456389      16000        
    436000   1.0202446      0.015915671   -3.3759114      1.5301756     -1.8457358      16000        
    437000   1.011624       0.0045513766  -3.3625408      1.5172463     -1.8452946      16000        
    438000   1.0095932      0.049426611   -3.362389       1.5142006     -1.8481885      16000        
    439000   1.0026093      0.052496293   -3.3515798      1.503726      -1.8478539      16000        
    440000   1.0056818      0.03657634    -3.3563577      1.5083342     -1.8480235      16000        
    441000   1.0099578      0.037424116   -3.3662472      1.5147473     -1.8514999      16000        
    442000   1.0182531      0.044848371   -3.3796426      1.5271887     -1.8524538      16000        
    443000   1.010783       0.040180743   -3.3684215      1.515985      -1.8524365      16000        
    444000   1.0097826      0.033701324   -3.3683166      1.5144845     -1.8538321      16000        
    445000   1.0147237      0.066127067   -3.3779166      1.5218952     -1.8560213      16000        
    446000   1.0017061     -0.019603483   -3.3567522      1.5023713     -1.8543809      16000        
    447000   0.99602607     0.0022270224  -3.3495135      1.4938524     -1.8556611      16000        
    448000   1.0004966      0.07786938    -3.3587719      1.5005573     -1.8582146      16000        
    449000   1.0105577      0.0069120404  -3.3746873      1.515647      -1.8590403      16000        
    450000   1.0153914      0.055027704   -3.3840318      1.5228967     -1.861135       16000        
    451000   1.0134668      0.083664835   -3.3843178      1.5200102     -1.8643076      16000        
    452000   1.0157695      0.057488752   -3.3887535      1.5234638     -1.8652897      16000        
    453000   1.0149313      0.035188313   -3.3874639      1.5222067     -1.8652573      16000        
    454000   1.0038145      0.056737501   -3.371706       1.5055335     -1.8661725      16000        
    455000   1.0100375      0.027052035   -3.3823842      1.5148669     -1.8675173      16000        
    456000   1.0197923      0.051673558   -3.399475       1.5294972     -1.8699777      16000        
    457000   1.0208295      0.050741699   -3.4025814      1.5310529     -1.8715285      16000        
    458000   1.011484       0.060015894   -3.3892683      1.5170363     -1.872232       16000        
    459000   1.0202297      0.016873122   -3.4027758      1.5301532     -1.8726226      16000        
    460000   1.0044533      0.040260928   -3.3795982      1.5064915     -1.8731067      16000        
    461000   0.99124525     0.080102981   -3.3598536      1.486682      -1.8731716      16000        
    462000   0.99513945     0.023920095   -3.366001       1.4925226     -1.8734784      16000        
    463000   1.0013849      0.034328109   -3.3765603      1.5018895     -1.8746708      16000        
    464000   0.99869481     0.047129928   -3.37411        1.497855      -1.876255       16000        
    465000   0.99885234     0.064635903   -3.3748415      1.4980912     -1.8767503      16000        
    466000   0.99241521    -0.0067148919  -3.3655824      1.4884367     -1.8771457      16000        
    467000   0.99145784    -0.01879677    -3.3646546      1.4870009     -1.8776537      16000        
    468000   0.9994994      0.0055296651  -3.3793816      1.4990617     -1.8803199      16000        
    469000   0.99501447     0.018467125   -3.3736082      1.4923351     -1.8812731      16000        
    470000   1.0024935      0.010501172   -3.3859931      1.5035522     -1.8824409      16000        
    471000   1.0033645      0.017438597   -3.3889336      1.5048586     -1.884075       16000        
    472000   1.0043161      0.035872867   -3.3918315      1.5062858     -1.8855457      16000        
    473000   1.0005661      0.017633096   -3.3866305      1.5006616     -1.885969       16000        
    474000   1.004348       0.0095947168  -3.3939646      1.5063336     -1.8876309      16000        
    475000   1.0002115      0.069714537   -3.3897084      1.5001298     -1.8895787      16000        
    476000   0.99279096    -0.0066380791  -3.3773023      1.4890003     -1.888302       16000        
    477000   1.0096922      0.033428253   -3.4056119      1.5143489     -1.8912629      16000        
    478000   0.99450259     0.042204473   -3.3833333      1.4915674     -1.8917659      16000        
    479000   0.99952838     0.046658677   -3.3921426      1.4991052     -1.8930374      16000        
    480000   0.99143406     0.018465892   -3.380072       1.4869652     -1.8931068      16000        
    481000   0.9945465      0.035306611   -3.3862608      1.4916333     -1.8946275      16000        
    482000   1.005662       0.0331434     -3.4051607      1.5083044     -1.8968563      16000        
    483000   1.0037231      0.026234347   -3.4026133      1.5053964     -1.8972169      16000        
    484000   0.99276332     0.016458606   -3.3863509      1.4889588     -1.897392       16000        
    485000   1.0022933      0.08947585    -3.4036678      1.503252      -1.9004157      16000        
    486000   0.98973076     0.00067528957 -3.3839881      1.4844106     -1.8995775      16000        
    487000   1.002648       0.0083433419  -3.4063336      1.5037841     -1.9025496      16000        
    488000   0.99588072     0.043659728   -3.395914       1.4936343     -1.9022796      16000        
    489000   0.9937546      0.050979483   -3.3942621      1.4904456     -1.9038165      16000        
    490000   0.99954414     0.045622921   -3.4050916      1.4991288     -1.9059628      16000        
    491000   0.999191       0.072514691   -3.4070175      1.4985992     -1.9084183      16000        
    492000   1.0031799      0.072159674   -3.4129571      1.5045817     -1.9083754      16000        
    493000   1.0083537      0.03234223    -3.42128        1.5123415     -1.9089385      16000        
    494000   0.99549148     0.051191813   -3.4033129      1.4930506     -1.9102624      16000        
    495000   1.007607       0.062657189   -3.4229825      1.5112216     -1.9117609      16000        
    496000   0.99512207     0.020477889   -3.4033822      1.4924965     -1.9108857      16000        
    497000   0.99118848    -0.0022171752  -3.3978127      1.4865969     -1.9112158      16000        
    498000   0.99340743    -0.017722914   -3.4031401      1.4899249     -1.9132153      16000        
    499000   0.99401109     0.025034937   -3.4045127      1.4908303     -1.9136824      16000        
    500000   1.0017303      0.02805226    -3.4180621      1.5024076     -1.9156545      16000        
    501000   0.9999547      0.015370559   -3.4173289      1.4997446     -1.9175844      16000        
    502000   1.0089584      0.041922035   -3.4328523      1.5132485     -1.9196038      16000        
    503000   0.99812767     0.056413643   -3.4174686      1.4970044     -1.9204642      16000        
    504000   1.0100445      0.012386169   -3.4372024      1.5148774     -1.922325       16000        
    505000   0.99975927     0.058000851   -3.4222195      1.4994515     -1.922768       16000        
    506000   1.0020712      0.054597491   -3.4275897      1.502919      -1.9246707      16000        
    507000   1.0024383      0.063096315   -3.4281489      1.5034695     -1.9246795      16000        
    508000   1.0058304      0.073225461   -3.4365692      1.508557      -1.9280121      16000        
    509000   1.0008449      0.04833839    -3.4285075      1.5010796     -1.9274279      16000        
    510000   0.99169693     0.0064254247  -3.4131922      1.4873595     -1.9258328      16000        
    511000   0.99248233     0.014041636   -3.4162592      1.4885374     -1.9277218      16000        
    512000   0.99980737     0.014085935   -3.430039       1.4995236     -1.9305154      16000        
    513000   0.99261725     0.024998479   -3.4202793      1.4887398     -1.9315395      16000        
    514000   0.99680437     0.078148241   -3.4283773      1.4950197     -1.9333576      16000        
    515000   0.99544543     0.071266743   -3.4271851      1.4929815     -1.9342036      16000        
    516000   1.003369       0.077497777   -3.4413513      1.5048654     -1.9364859      16000        
    517000   1.0141427      0.079081766   -3.4588292      1.521024      -1.9378052      16000        
    518000   1.0104842      0.036323791   -3.453594       1.5155369     -1.9380571      16000        
    519000   0.99728822     0.054019795   -3.4333887      1.4957453     -1.9376434      16000        
    520000   0.99399488    -0.0082533019  -3.4277159      1.4908059     -1.93691        16000        
    521000   1.0015152      0.025130316   -3.442077       1.502085      -1.9399919      16000        
    522000   0.99468395     0.060891605   -3.4334937      1.4918394     -1.9416542      16000        
    523000   0.98089744     0.039818082   -3.4128673      1.4711622     -1.9417051      16000        
    524000   0.9842559      0.018223109   -3.4173752      1.4761993     -1.9411759      16000        
    525000   0.97493943     0.04527253    -3.4042478      1.4622263     -1.9420215      16000        
    526000   1.0001431     -0.0054179843  -3.4444659      1.5000271     -1.9444388      16000        
    527000   0.99032139     0.07821724    -3.4313529      1.4852964     -1.9460565      16000        
    528000   0.99912572     0.029104802   -3.4466097      1.4985012     -1.9481084      16000        
    529000   0.9857721      0.035827017   -3.4261356      1.4784733     -1.9476622      16000        
    530000   1.000872       0.04518425    -3.4509993      1.5011203     -1.949879       16000        
    531000   0.99232684     0.061327569   -3.4387892      1.4883042     -1.9504849      16000        
    532000   0.98790906     0.013159951   -3.4329169      1.4816784     -1.9512385      16000        
    533000   1.0000909      0.024885078   -3.4536519      1.4999489     -1.9537031      16000        
    534000   1.0025502      0.052688454   -3.4584518      1.5036373     -1.9548145      16000        
    535000   0.9855024      0.039598951   -3.4325759      1.4780688     -1.9545071      16000        
    536000   0.99121067    -0.017470086   -3.4420457      1.4866301     -1.9554156      16000        
    537000   0.98614279     0.015382441   -3.4348414      1.4790293     -1.9558121      16000        
    538000   0.99350502    -0.037278763   -3.4466063      1.4900713     -1.956535       16000        
    539000   0.99977127     0.066201013   -3.4594487      1.4994695     -1.9599792      16000        
    540000   0.99515682     0.067259893   -3.4531381      1.4925486     -1.9605895      16000        
    541000   0.99200364     0.012528415   -3.4494226      1.4878195     -1.9616031      16000        
    542000   1.0134627      0.045934234   -3.4851114      1.5200041     -1.9651073      16000        
    543000   1.0010138      0.054268496   -3.4667598      1.5013331     -1.9654267      16000        
    544000   0.99959422     0.027818317   -3.4643762      1.4992039     -1.9651723      16000        
    545000   0.98137803     0.05720257    -3.4376117      1.471883      -1.9657286      16000        
    546000   0.98886932     0.049430966   -3.4501278      1.4831186     -1.9670092      16000        
    547000   0.99270554     0.056630439   -3.4581809      1.4888722     -1.9693087      16000        
    548000   0.9869467      0.021705451   -3.4487175      1.480235      -1.9684825      16000        
    549000   0.99870704     0.033911858   -3.4676862      1.4978733     -1.9698129      16000        
    550000   0.98048626    -0.0053806296  -3.4393983      1.4705455     -1.9688528      16000        
    551000   0.97498724    -0.010804134   -3.4313437      1.4622981     -1.9690456      16000        
    552000   0.98560984     0.039864182   -3.4506689      1.47823       -1.9724389      16000        
    553000   0.97920904     0.046455648   -3.441337       1.46863       -1.9727071      16000        
    554000   0.98371365     0.011591121   -3.4490475      1.475386      -1.9736615      16000        
    555000   0.99024583     0.0096255012  -3.4603597      1.4851831     -1.9751766      16000        
    556000   0.98741538     0.027991674   -3.4574501      1.4809379     -1.9765122      16000        
    557000   0.98325514     0.0031801172  -3.4525611      1.4746983     -1.9778628      16000        
    558000   1.0046333      0.045995265   -3.4882182      1.5067616     -1.9814566      16000        
    559000   0.99441141     0.013552921   -3.4711805      1.4914307     -1.9797498      16000        
    560000   0.9730464      0.044423735   -3.4382839      1.4593871     -1.9788967      16000        
    561000   0.98245193     0.0085457648  -3.4538483      1.4734937     -1.9803546      16000        
    562000   0.99100152     0.030997414   -3.4698676      1.4863165     -1.9835511      16000        
    563000   0.99268247     0.044197119   -3.4741412      1.4888376     -1.9853036      16000        
    564000   0.98761792     0.049751106   -3.4662559      1.4812417     -1.9850142      16000        
    565000   0.97848024    -0.016578211   -3.4515192      1.4675369     -1.9839823      16000        
    566000   0.979363      -0.030204494   -3.4538741      1.4688609     -1.9850132      16000        
    567000   0.98124771     0.040574216   -3.4586481      1.4716876     -1.9869606      16000        
    568000   0.99595907     0.057087996   -3.4835855      1.4937519     -1.9898336      16000        
    569000   0.9827298      0.026532729   -3.4634862      1.4739104     -1.9895758      16000        
    570000   0.98115038    -0.026132234   -3.4618494      1.4715416     -1.9903078      16000        
    571000   0.99025886     0.012334725   -3.4773857      1.4852026     -1.9921831      16000        
    572000   0.9792765     -0.020970872   -3.4612274      1.4687311     -1.9924963      16000        
    573000   0.99180995     0.0073066091  -3.481532       1.487529      -1.994003       16000        
    574000   0.98773952     0.014668898   -3.4760562      1.4814241     -1.9946321      16000        
    575000   0.9913793      0.094799269   -3.4845763      1.4868831     -1.9976932      16000        
    576000   0.98140999     0.034281179   -3.4691067      1.471931      -1.9971757      16000        
    577000   0.98531342     0.034032674   -3.4763471      1.4777854     -1.9985617      16000        
    578000   0.99040848     0.0018528976  -3.4856012      1.485427      -2.0001742      16000        
    579000   0.97387741    -0.0086267052  -3.4598494      1.4606335     -1.9992159      16000        
    580000   0.97082601     0.002680249   -3.4558608      1.456057      -1.9998038      16000        
    581000   0.97926377     0.04125039    -3.4707964      1.468712      -2.0020843      16000        
    582000   0.97973209     0.068730195   -3.4734606      1.4694144     -2.0040462      16000        
    583000   0.99356713     0.03432389    -3.4957214      1.4901644     -2.005557       16000        
    584000   0.98710317     0.046088291   -3.486522       1.4804697     -2.0060524      16000        
    585000   0.97848444     0.027272598   -3.4732061      1.4675432     -2.0056629      16000        
    586000   0.98969093     0.014610565   -3.4928626      1.4843508     -2.0085118      16000        
    587000   0.99125357     0.034017057   -3.4963774      1.4866945     -2.0096829      16000        
    588000   0.9901991     -0.001310961   -3.4952802      1.485113      -2.0101672      16000        
    589000   0.99906188     0.035779893   -3.511805       1.4984055     -2.0133995      16000        
    590000   0.99227946    -0.0068134569  -3.5009054      1.4882331     -2.0126723      16000        
    591000   0.97376971     0.039964246   -3.4724834      1.460472      -2.0120115      16000        
    592000   0.99841916     0.016827717   -3.5131269      1.4974415     -2.0156854      16000        
    593000   1.0006175      0.025150573   -3.5179608      1.5007387     -2.0172221      16000        
    594000   0.98752537     0.06066634    -3.4984386      1.4811029     -2.0173357      16000        
    595000   0.98914537     0.0091073611  -3.5006862      1.4835326     -2.0171536      16000        
    596000   0.98101906     0.00950505    -3.4895275      1.4713446     -2.0181829      16000        
    597000   0.97589155     0.033679593   -3.4825788      1.4636543     -2.0189245      16000        
    598000   0.98679702     0.021409563   -3.4998876      1.4800105     -2.0198771      16000        
    599000   0.98463304     0.0064647328  -3.4980426      1.4767649     -2.0212777      16000        
    600000   0.98815928     0.039452937   -3.5046736      1.4820536     -2.02262        16000        
    601000   0.98380477    -0.049407642   -3.4973768      1.4755227     -2.0218541      16000        
    602000   0.97328922     0.028695401   -3.4826251      1.4597513     -2.0228738      16000        
    603000   0.96462787    -0.026641856   -3.4687182      1.4467609     -2.0219572      16000        
    604000   0.97342712     0.050172646   -3.4846426      1.4599582     -2.0246844      16000        
    605000   0.97957066     0.028803905   -3.4952853      1.4691723     -2.026113       16000        
    606000   0.96516813    -0.027016058   -3.4735317      1.4475712     -2.0259605      16000        
    607000   0.9751442      0.046306719   -3.4919225      1.4625335     -2.0293891      16000        
    608000   0.97638143     0.047065292   -3.4946813      1.4643891     -2.0302922      16000        
    609000   0.97957317     0.018217415   -3.500164       1.4691761     -2.0309879      16000        
    610000   0.97504129    -0.022343947   -3.4928141      1.4623791     -2.030435       16000        
    611000   0.9719219      0.025404249   -3.4900786      1.4577006     -2.032378       16000        
    612000   0.98758695     0.027037173   -3.5167697      1.4811952     -2.0355745      16000        
    613000   0.97974845    -0.034205701   -3.5041057      1.469439      -2.0346667      16000        
    614000   0.9785936      0.064160532   -3.5040746      1.4677069     -2.0363677      16000        
    615000   0.98118427     0.0539664     -3.5099319      1.4715924     -2.0383395      16000        
    616000   0.98284395     0.01626848    -3.5127304      1.4740816     -2.0386488      16000        
    617000   0.99329735     0.073725387   -3.5315329      1.4897598     -2.0417731      16000        
    618000   0.99106399     0.046521191   -3.5291696      1.4864102     -2.0427594      16000        
    619000   0.98629302     0.089673163   -3.5229432      1.4792546     -2.0436886      16000        
    620000   0.98816128     0.051272921   -3.5256996      1.4820566     -2.043643       16000        
    621000   0.97993873     0.0033784004  -3.5124147      1.4697244     -2.0426903      16000        
    622000   0.97425628    -0.038698395   -3.503396       1.4612017     -2.0421943      16000        
    623000   0.99131005     0.046303503   -3.5344736      1.4867792     -2.0476944      16000        
    624000   0.98354118     0.016384828   -3.5226945      1.4751274     -2.0475671      16000        
    625000   0.9860429      0.020135895   -3.5275509      1.4788795     -2.0486714      16000        
    626000   0.97700519     0.03932854    -3.5149154      1.4653246     -2.0495908      16000        
    627000   0.98398248     0.044086976   -3.5265808      1.4757892     -2.0507915      16000        
    628000   0.97626766    -0.010767742   -3.5140663      1.4642184     -2.0498479      16000        
    629000   0.97402225     0.010945843   -3.5114042      1.4608507     -2.0505535      16000        
    630000   0.97365772    -0.017297762   -3.5122334      1.460304      -2.0519294      16000        
    631000   0.97240541     0.032110609   -3.5120147      1.4584258     -2.0535889      16000        
    632000   0.97423945     0.023721783   -3.5162035      1.4611765     -2.055027       16000        
    633000   0.98560516     0.026544864   -3.5347692      1.4782229     -2.0565463      16000        
    634000   0.98064228    -0.052842709   -3.5265147      1.4707796     -2.0557351      16000        
    635000   0.9832809      0.013186484   -3.5320091      1.474737      -2.0572721      16000        
    636000   0.97470266     0.015427174   -3.5205895      1.4618712     -2.0587182      16000        
